id,title,version,repack,size,genre,series,status,location,date,created_at,updated_at
1,"Azur Lane Crosswave: Complete Deluxe Edition","All DLCs",Fitgirl,1.670,Anime,,Installer,"Main Drive",2020-02-15,"2020-04-08 23:40:32","2020-11-27 15:44:14"
2,"Blue Reflection","v1.01/Update 1 + DLCs",Fitgirl,5.640,Anime,,Installer,"Main Drive",2017-10-07,"2020-04-08 23:40:32","2020-11-27 15:44:34"
3,"Code Vein","v1.01.86038 + 4 DLCs + MP",Fitgirl,22.000,Anime,,Installer,"Main Drive",2019-10-02,"2020-04-08 23:40:32","2020-11-27 15:44:50"
4,"Dead or Alive 5 - Last Round","v1.10C + All DLCs + Unlocker",Fitgirl,4.330,Anime,v5,Installer,Transfered,2019-07-21,"2020-04-08 23:40:32","2020-11-27 15:45:26"
5,"Dead or Alive 6","v1.01 + 31 DLCs",Fitgirl,11.900,Anime,v6,Installer,Transfered,2019-03-02,"2020-04-08 23:40:32","2020-11-27 15:46:12"
6,"Death end re;Quest","Build 5.17.2019/3832712 + 9 DLCs",Fitgirl,5.190,Anime,v1,Installer,"Main Drive",2019-05-20,"2020-04-08 23:40:32","2020-11-27 15:47:20"
7,"Devil May Cry 4: Special Edition",,Fitgirl,4.690,Anime,v4,Installer,"Main Drive",2016-07-17,"2020-04-08 23:40:32","2020-04-08 23:40:32"
8,"Devil May Cry 5: Deluxe Edition","v02062020/3853173 + 30 DLCs",Fitgirl,21.400,Anime,v5,Installer,"Main Drive",2020-02-06,"2020-04-08 23:40:32","2020-11-27 15:48:44"
9,"Devil May Cry: HD Collection",,Fitgirl,9.070,Anime,v1,Installer,"Main Drive",2018-03-19,"2020-04-08 23:40:32","2020-04-08 23:40:32"
10,"Dragon Ball FighterZ","v1.18 + 26 DLCs + MP",Fitgirl,2.900,Anime,,Installer,"Main Drive",2019-09-19,"2020-04-09 00:49:00","2020-11-27 15:49:07"
11,"Dragon Ball Xenoverse: Bundle Edition","v1.07 + 4 DLCs",Fitgirl,7.980,Anime,v1,Installer,"Main Drive",2016-07-18,"2020-04-09 00:49:00","2020-11-27 15:49:47"
12,"Dragon Ball Xenoverse II","v1.09.00 + 12 DLCs",Fitgirl,9.800,Anime,v2,Installer,"Main Drive",2018-03-02,"2020-04-09 00:49:00","2020-11-27 15:49:41"
13,"Dragon Ball Z Kakarot: Deluxe Edition","v1.40 + 7 DLCs",Fitgirl,26.000,Anime,,Installer,"Main Drive",2020-11-19,"2020-04-09 00:49:00","2020-11-27 15:51:44"
14,"Dragon Quest Heroes II: Explorer’s Edition","All DLCs",Fitgirl,14.500,Anime,,Installer,"Main Drive",2017-06-25,"2020-04-09 00:49:00","2020-12-11 15:01:55"
15,"Dragon Quest Heroes XI - EEA: Digital Edition",,Fitgirl,19.900,Anime,,Installer,"Main Drive",2018-09-22,"2020-04-09 00:49:00","2020-04-09 00:49:00"
16,"Dragon Star Varnir: Complete Deluxe Edition","All DLCs + Bonus Content",Fitgirl,3.810,Anime,,Installer,"Main Drive",2019-10-11,"2020-04-09 00:49:00","2020-11-27 15:53:22"
17,"Dynasty Warriors 7 - XLDE: Definitive Edition",,Fitgirl,6.100,Anime,,Installer,"Main Drive",2018-12-11,"2020-04-09 00:49:00","2020-04-09 00:49:00"
18,"Fairy Fencer F - Advent Dark Force","Build.20170218 + All DLCs",Fitgirl,4.170,Anime,,Installer,"Main Drive",2017-02-22,"2020-04-09 00:49:00","2020-11-27 15:55:12"
19,"Fate Extella - The Umbral Star",,Fitgirl,2.790,Anime,v1,Installer,"Main Drive",2017-07-29,"2020-04-09 00:49:00","2020-04-09 00:49:00"
20,"Fate Extella Link: Digital Deluxe Edition","19 DLCs + OST",Fitgirl,8.140,Anime,v2,Installer,"Main Drive",2019-03-20,"2020-04-09 00:49:00","2020-11-27 15:55:57"
21,"Final Fantasy: Dissidia Final Fantasy NT: Deluxe Edition","110 DLCs + SP + MP",Fitgirl,9.760,Anime,,Installer,"Main Drive",2019-04-20,"2020-04-09 00:49:00","2020-11-27 15:56:28"
22,"Final Fantasy Type-0: HD",,Fitgirl,22.200,Anime,,Installer,"Main Drive",2016-07-19,"2020-04-09 00:49:00","2020-04-09 00:49:00"
23,"Final Fantasy VIII: Remastered",,Fitgirl,1.810,Anime,,Installer,"Main Drive",2019-09-04,"2020-04-09 00:49:00","2020-04-09 00:49:00"
24,"Final Fantasy XIII","Update III",Fitgirl,38.000,Anime,,Installer,"Main Drive",2019-07-20,"2020-04-09 00:49:00","2020-11-27 15:56:49"
25,"Final Fantasy XIII - Lightning Returns",,Fitgirl,11.700,Anime,,Installer,"Main Drive",2016-07-22,"2020-04-09 00:49:00","2020-04-09 00:49:00"
26,"Final Fantasy XIII - 2",,Fitgirl,13.300,Anime,,Installer,"Main Drive",2016-07-07,"2020-04-09 00:49:00","2020-04-09 00:49:00"
27,"Final Fantasy XV: Windows Edition","v1261414 + All DLCs + MP",Fitgirl,51.000,Anime,,Installer,"Main Drive",2019-10-06,"2020-04-09 00:49:00","2020-11-27 15:58:58"
28,"God Eater - Resurrection",,Fitgirl,4.720,Anime,v1,Installer,"Main Drive",2016-11-10,"2020-04-09 00:49:00","2020-11-27 15:59:25"
29,"God Eater 2 - Rage Burst",,Fitgirl,5.630,Anime,v2,Installer,"Main Drive",2017-01-24,"2020-04-09 00:49:00","2020-11-27 15:59:27"
30,"God Eater 3","v2.50 + All DLCs + Multiplayer",Fitgirl,17.000,Anime,v3,Installer,"Main Drive",2020-03-27,"2020-04-09 00:49:00","2020-11-27 15:59:36"
31,"Grandia: HD Collection",v1.00.44,Fitgirl,4.270,Anime,,Installer,"Main Drive",2019-10-16,"2020-04-09 00:49:00","2020-11-27 15:59:49"
32,"Hyperdimension Neptunia: Cyberdimension Neptunia 4 Godesses Online",,Fitgirl,3.470,Anime,,Installer,"Main Drive",2018-03-03,"2020-04-09 00:49:00","2020-04-09 00:49:00"
33,"Hyperdimension Neptunia - Rebirth Trilogy","All DLCs",Fitgirl,8.620,Anime,"v1 - 3",Installer,"Main Drive",2019-04-24,"2020-04-09 00:49:00","2020-11-27 16:00:08"
34,"Hyperdimension Neptunia U Action Unleashed",,Fitgirl,1.460,Anime,,Installer,"Main Drive",2016-07-24,"2020-04-09 00:49:00","2020-04-09 00:49:00"
35,"Hyperdimension Neptunia: Megadimension Neptunia VII","Update 2 + 14 DLC, FIXED",Fitgirl,5.910,Anime,,Installer,"Main Drive",2016-08-04,"2020-04-09 00:49:00","2020-11-27 16:00:37"
36,"Hyperdimension Neptunia: Megadimension Neptunia VIIR","14 DLCs",Fitgirl,5.780,Anime,,Installer,"Main Drive",2018-10-28,"2020-04-09 00:49:00","2020-11-27 16:00:47"
37,"Jump Force: Ultimate Edition","v2.00 + All DLCs",Fitgirl,9.480,Anime,,Installer,"Main Drive",2020-02-16,"2020-04-09 00:49:00","2020-11-27 16:00:59"
38,"Monster Hunter - World Iceborne: Master Edition","v14.00.00/413161 + 214 DLCs",Fitgirl,32.400,Anime,,Installer,"Main Drive",2020-07-21,"2020-04-09 00:49:00","2020-11-27 16:27:00"
39,"Nier Automata: Day One Edition","Update 1 + DLC",Fitgirl,23.400,Anime,,Installer,"Main Drive",2017-05-20,"2020-04-09 00:49:00","2020-11-27 16:01:58"
40,"Nights of Azure","Update 1",Fitgirl,2.410,Anime,,Installer,"Main Drive",2017-02-16,"2020-04-09 00:49:00","2020-12-11 14:58:34"
41,ONINAKI,DLC,Fitgirl,1.560,Anime,,Installer,"Main Drive",2019-08-23,"2020-04-09 00:49:00","2020-11-27 16:02:26"
42,"Sekiro - Shadows Die Twice: GOTY","V1.05 + BONUS CONTENT",Fitgirl,7.850,Anime,,Installer,"Main Drive",2020-10-29,"2020-04-09 00:49:00","2020-11-27 15:33:13"
43,"Senran Kagura - Bon Appetit: Full Course",v1.01.05,Fitgirl,1.310,Anime,,Installer,Transfered,2018-07-20,"2020-04-09 00:49:00","2020-11-27 16:03:10"
44,"Senran Kagura - Burst Re-Newal: Limited Edition",,Fitgirl,4.090,Anime,,Installer,Transfered,2019-01-23,"2020-04-09 00:49:00","2020-11-27 16:03:21"
45,"Senran Kagura - Estival Versus","13 DLCs",Fitgirl,5.710,Anime,,Installer,Transfered,2017-03-27,"2020-04-09 00:49:00","2020-11-27 16:03:34"
46,"Senran Kagura - Peach Beach Splash"," v1.01 + 28 DLCs",Fitgirl,4.810,Anime,,Installer,Transfered,2018-03-09,"2020-04-09 00:49:00","2020-11-27 16:03:46"
47,"Senran Kagura - Reflexions","20 DLCs",Fitgirl,1.280,Anime,,Installer,Transfered,2019-06-28,"2020-04-09 00:49:00","2020-11-27 16:03:58"
48,"Senran Kagura Peach Ball","4 DLCs",Fitgirl,1.690,Anime,,Installer,Transfered,2019-08-15,"2020-04-09 00:49:00","2020-11-27 16:04:08"
49,"Senran Kagura Shinovi Versus",,Fitgirl,1.870,Anime,,Installer,Transfered,2016-07-27,"2020-04-09 00:49:00","2020-11-27 16:04:18"
50,"Spyro Reignited Trilogy",,Fitgirl,20.500,Anime,,Installer,"Main Drive",2019-09-05,"2020-04-09 00:49:00","2020-04-09 00:49:00"
51,"Sword Art Online: Accel World VS Sword Art Online: Deluxe Edition",,Fitgirl,4.830,Anime,,Installer,"Main Drive",2017-09-14,"2020-04-09 00:49:00","2020-04-09 00:49:00"
52,"Sword Art Online - Fatal Bullet","v1.7.0 + All DLCs",Fitgirl,12.000,Anime,,Installer,"Main Drive",2019-06-27,"2020-04-09 00:49:00","2020-11-27 16:05:03"
53,"Sword Art Online - Hollow Realization: Deluxe Edition",,Fitgirl,6.850,Anime,,Installer,"Main Drive",2017-11-02,"2020-04-09 00:49:00","2020-12-11 15:00:35"
54,"Sword Art Online - Lost Song",,Fitgirl,3.890,Anime,,Installer,"Main Drive",2018-11-15,"2020-04-09 00:49:00","2020-04-09 00:49:00"
55,"Sword Art Online - Re Hollow Fragment",MP,Fitgirl,6.420,Anime,,Installer,"Main Drive",2018-04-01,"2020-04-09 00:49:00","2020-11-27 16:05:40"
56,"Tales of Berseria","v1.48.00#193 + 12 DLCs",Fitgirl,10.600,Anime,,Installer,"Main Drive",2017-02-18,"2020-04-09 00:49:00","2020-11-27 16:06:03"
57,"Tales of Vesperia: Definitive Edition","2 DLCs",Fitgirl,9.120,Anime,,Installer,"Main Drive",2019-01-12,"2020-04-09 00:49:00","2020-11-27 16:06:23"
58,"Tales of Zestiria","V1.4 + DLCs",Fitgirl,9.570,Anime,,Installer,"Main Drive",2016-07-23,"2020-04-09 00:49:00","2020-12-04 22:06:07"
59,"The Initial","Update 4 (v8.11)",CODEX,1.270,Anime,v1,Installer,"Main Drive",2017-07-18,"2020-04-09 00:49:00","2020-11-27 16:07:19"
60,"The Initial II New Stage",,HOODLUM,11.500,Anime,v2,Installer,"Main Drive",2018-10-27,"2020-04-09 00:49:00","2020-11-27 16:07:36"
61,"Tokyo Xanadu eX+",,CODEX,4.840,Anime,,Installer,"Main Drive",2017-12-08,"2020-04-09 00:49:00","2020-04-09 00:49:00"
62,"Toukiden 2"," V1.0.1 + ALL DLCS + 2 Updates (v1.02 & v1.03 CODEX) + MP",Fitgirl,5.850,Anime,,Installer,"Main Drive",2018-11-24,"2020-04-09 00:49:00","2020-12-11 14:57:21"
63,"The Legend of Heroes - Trails of Cold Steel","18 DLCs",Fitgirl,6.600,Anime,v1,Installer,"Main Drive",2017-08-04,"2020-04-09 00:49:00","2020-11-27 16:08:56"
64,"The Legend of Heroes - Trails of Cold Steel II","13 DLCs",Fitgirl,8.310,Anime,v2,Installer,"Main Drive",2018-02-17,"2020-04-09 00:49:00","2020-11-27 16:08:59"
65,"The Legend of Heroes - Trails of Cold Steel III","v1.05 + 57 DLCs",Fitgirl,14.000,Anime,v3,Installer,"Main Drive",2020-03-28,"2020-04-09 00:49:00","2020-11-27 16:09:10"
66,"Valkyria Chronicles 4","v1.03 + 5 DLCs",Fitgirl,15.400,Anime,,Installer,"Main Drive",2019-01-27,"2020-04-09 00:49:00","2020-11-27 16:09:38"
67,"Valkyrie Drive Bhikkhuni",,CODEX,2.810,Anime,,Installer,"Main Drive",2017-06-21,"2020-04-09 00:49:00","2020-04-09 00:49:00"
68,"Warriors Orochi 4: Ultimate Deluxe Edition","v1.0.0.7 + 70 DLCs",Fitgirl,11.500,Anime,,Installer,"Main Drive",2020-02-17,"2020-04-09 00:49:00","2020-11-27 16:09:56"
69,"Yakuza 0","Update 2",Fitgirl,11.700,Anime,,Installer,"Main Drive",2018-12-11,"2020-04-09 00:49:00","2020-11-27 16:10:10"
70,"Yakuza Kiwami",,Fitgirl,10.600,Anime,,Installer,"Main Drive",2019-02-21,"2020-04-09 00:49:00","2020-04-09 00:49:00"
71,"Yakuza Kiwami II","Clan Creator Bundle DLC",Fitgirl,27.500,Anime,,Installer,"Main Drive",2019-05-11,"2020-04-09 00:49:00","2020-11-27 16:10:32"
72,"Ys Memories of Celceta","Update - CODEX",CODEX,1.940,Anime,,Installer,"Main Drive",2018-07-25,"2020-04-09 00:49:00","2020-11-27 16:10:48"
73,"Ys VII",UPDATE,CODEX,1.200,Anime,,Installer,"Main Drive",2017-08-31,"2020-04-09 00:49:00","2020-11-27 16:10:58"
74,"Ys VIII - Lacrimosa of Dana","v2020017 + HQ Texture Pack + ALL DLCS",Fitgirl,9.950,Anime,,Installer,"Main Drive",2020-01-20,"2020-04-09 00:49:00","2020-11-27 16:11:15"
75,"A Plague Tale - Innocence","Coats of Arms DLC",Fitgirl,10.100,Indie,,Installer,"Toshiba Drive",2019-05-15,"2020-04-14 03:00:00","2020-12-04 22:52:42"
76,"A Way Out",v1.0.62,Fitgirl,14.200,Indie,,Installer,"Toshiba Drive",2018-11-14,"2020-04-14 03:00:00","2020-12-04 22:52:48"
77,Firewatch,"Update 3",Fitgirl,1.150,Indie,,Installer,"Toshiba Drive",2016-07-23,"2020-04-14 03:00:00","2020-11-27 20:19:26"
78,"Life is Strange: Complete","Episodes 1-5",Fitgirl,7.740,Indie,,Installer,"Toshiba Drive",2016-07-21,"2020-04-14 03:00:00","2020-12-04 22:54:05"
79,"Life is Strange - Before the Storm: Limited Edition","Episodes 1-5",Fitgirl,8.870,Indie,,Installer,"Toshiba Drive",2018-03-08,"2020-04-14 03:00:00","2020-12-04 22:54:01"
80,"Little Nightmares ","OST + WALLPAPERS",Fitgirl,2.070,Indie,,Installer,"Toshiba Drive",2018-02-23,"2020-04-14 03:00:00","2020-11-27 20:20:20"
81,"Minecraft Story Mode: Season 1","All Episodes (1-8)",Fitgirl,3.120,Indie,,Installer,"Toshiba Drive",2016-09-15,"2020-04-14 03:00:00","2020-11-27 20:21:20"
82,"Minecraft Story Mode - Season 2","The Telltale Series – All Episodes (1-5)",Fitgirl,3.160,Indie,,Installer,"Toshiba Drive",2017-12-22,"2020-04-14 03:00:00","2020-11-27 20:21:04"
83,"TDPA - Man of Medan","DLC + Videos Fix + Online Co-Op",Fitgirl,17.800,Indie,,Installer,"Toshiba Drive",2019-08-31,"2020-04-14 03:00:00","2020-11-27 20:21:40"
84,"The Wild Eight",v0.4.3a,,1.610,Indie,,"No Installer","Toshiba Drive",2018-11-20,"2020-04-14 03:00:00","2020-12-12 02:07:23"
85,"Age of Empires I: Definitive Edition","Build 38862/Steam",Fitgirl,8.050,RTS,v1,Installer,"Toshiba Drive",2020-07-08,"2020-04-14 03:00:00","2020-11-27 20:05:27"
86,"Age of Empires III: Complete Edition",,Fitgirl,1.800,RTS,v3,Installer,"Toshiba Drive",2019-08-20,"2020-04-14 03:00:00","2020-11-27 20:06:18"
87,"Battle Realms WOTW",v2.0.0.9,GOG,0.504,RTS,,Installer,"Toshiba Drive",2017-01-02,"2020-04-14 03:00:00","2020-11-27 20:06:48"
88,"Command and Conquer Red Alert 3 - Dilogy","Uprising Add-on – v1.12/v1.0",Fitgirl,7.780,RTS,,Installer,"Toshiba Drive",2019-05-24,"2020-04-14 03:00:00","2020-11-27 20:18:45"
89,"Counter Strike Extreme","v7 Beta",,1.220,FPS,,"No Installer","Toshiba Drive",2018-03-05,"2020-04-14 03:00:00","2020-12-12 02:07:25"
90,"Counter Strike Source",,Rev,4.450,FPS,,"No Installer","Toshiba Drive",2018-03-05,"2020-04-14 03:00:00","2020-04-14 03:00:00"
91,"Half-Life Source Quadrilogy",,Fitgirl,3.200,FPS,,Installer,"Toshiba Drive",2020-01-14,"2020-04-14 03:00:00","2020-08-30 22:25:12"
92,"Minecraft Java - TLLauncher",,Fitgirl,0.002,BR,,Installer,"Toshiba Drive",2019-08-02,"2020-04-14 03:00:00","2020-07-19 14:38:47"
93,"Rocket League","v1.75 + 36 DLCs + Offline Unlocker",Fitgirl,5.450,Sport,,Installer,"Toshiba Drive",2020-03-29,"2020-04-14 03:00:00","2020-11-27 20:22:34"
94,"RWBY JPNR","v1.2.01r JPNR + DLCs",ALI213,1.370,Anime,,Installer,"Toshiba Drive",2019-03-09,"2020-04-14 03:00:00","2020-11-27 20:23:02"
95,"Starcraft II - The Trilogy",,Fitgirl,14.900,RTS,,Installer,"Toshiba Drive",2016-07-21,"2020-04-14 03:00:00","2020-11-27 20:23:54"
96,"Battlefield Hardline",v1.07.15.00,DODI,23.300,FPS,,Installer,"Toshiba Drive",2019-06-15,"2020-04-14 03:00:00","2020-12-11 13:02:30"
97,"Battlefield I","Update 3 + 3 DLC",Fitgirl,25.700,FPS,,Installer,"Toshiba Drive",2017-02-08,"2020-04-14 03:00:00","2020-12-11 12:55:35"
98,"Battlefield III","V1.4.0 + MP",DODI,8.050,FPS,,Installer,"Toshiba Drive",2019-05-28,"2020-04-14 03:00:00","2020-12-11 13:03:50"
99,"Battlefield IV: Premium Edition","v179547 + All DLCs + MP",Fitgirl,25.100,FPS,,Installer,"Toshiba Drive",2019-09-17,"2020-04-14 03:00:00","2020-11-27 20:07:55"
100,"Battlefield V","v1.04 build 3891220",Fitgirl,33.200,FPS,,Installer,"Toshiba Drive",2018-12-14,"2020-04-14 03:00:00","2020-11-27 20:08:11"
101,"Call of Duty Advanced Warfare",,Fitgirl,26.900,FPS,,Installer,"Toshiba Drive",2018-10-23,"2020-04-14 03:00:00","2020-04-14 03:00:00"
102,"Call of Duty Infinite Warfare: Digital Deluxe",,Fitgirl,40.900,FPS,,Installer,"Toshiba Drive",2016-11-14,"2020-04-14 03:00:00","2020-12-11 13:22:50"
104,"Call of Duty Modern Warfare III","V1.9.461 + ALL DLCS",Fitgirl,10.700,FPS,,Installer,"Toshiba Drive",2018-02-08,"2020-04-14 03:00:00","2020-11-27 20:09:28"
105,"Call of Duty IV Modern Warfare: Remastered",v1.13,KaOS,26.400,FPS,,Installer,"Toshiba Drive",2018-10-24,"2020-04-14 03:00:00","2020-11-27 20:10:40"
106,"Call of Duty WWII",,Fitgirl,86.200,FPS,,Installer,Transfered,2020-03-10,"2020-04-14 03:00:00","2020-11-09 23:24:04"
107,"Deus EX - Mankind Divided: Digital Deluxe Edition","v1.19 build 801.0 + DLCs + Bonus Content",Fitgirl,20.700,FPS,v2,Installer,"Backup Drive",2020-05-01,"2020-04-14 03:00:00","2020-11-27 00:50:33"
108,"Sniper Elite v2: Remastered",,Fitgirl,5.500,FPS,,Installer,"WD Green Drive",2019-05-15,"2020-04-14 03:00:00","2020-07-19 14:54:21"
109,"Divinity Original Sin: Enchanced Edition",,Fitgirl,8.400,PC,v1,Installer,Transfered,2016-07-21,"2020-04-17 10:05:00","2020-12-04 22:17:09"
110,"Divinity Original Sin 2: Definitive Edition","v3.6.58.1306 + Classic Edition v3.0.226.993 + DLC + Bonus Content",Fitgirl,29.900,PC,v2,Installer,Transfered,2020-06-13,"2020-04-17 10:05:00","2020-12-04 22:17:04"
111,"Fade to Silence","v1.1/1.0.2022 + MP",Fitgirl,7.730,PC,,Installer,"Backup Drive",2019-05-01,"2020-04-17 10:05:00","2020-11-27 01:04:23"
112,GreedFall,,Fitgirl,11.000,PC,,Installer,"Backup Drive",2019-09-11,"2020-04-17 10:05:00","2020-04-17 10:05:00"
113,"Hell Blade Senua","v1.02 (14748)",GOG,13.500,PC,,Installer,"Backup Drive",2018-11-20,"2020-04-17 10:05:00","2020-11-27 01:18:12"
114,"Kingdoms of Amalur - Reckoning : Monkey Repack","Version CS:6560 / Build 5513193",Fitgirl,20.000,PC,,Installer,Transfered,2020-07-08,"2020-04-17 10:05:00","2020-11-29 01:10:04"
115,"Total War - Warhammer","v1.6.0 + 12 DLCs + MP",Fitgirl,11.800,PC,,Installer,"Backup Drive",2017-06-18,"2020-04-17 10:05:00","2020-11-27 01:29:27"
116,"Total War - Warhammer 2","v1.5.0 + All DLCs",Fitgirl,27.000,PC,,Installer,"Backup Drive",2018-11-28,"2020-04-17 10:05:00","2020-11-27 01:29:40"
117,"Darksiders: Warmastered Edition","Update 11 (v1.00 cs:2617)",Fitgirl,15.600,PC,,Installer,"Backup Drive",2017-04-10,"2020-04-17 10:05:00","2020-11-27 00:50:12"
118,"Darksiders - Genesis","Build #42500 + DLC + MP",Fitgirl,6.300,PC,,Installer,"Backup Drive",2019-12-06,"2020-04-17 10:05:00","2020-11-27 00:47:06"
119,"Darksiders 2: Deathinitive Edition","Update 2",Fitgirl,7.520,PC,,Installer,"Backup Drive",2016-07-21,"2020-04-17 10:05:00","2020-11-27 00:49:59"
120,"Darksiders 3","v203415_PK1_PK2 + 3 DLCs",Fitgirl,24.200,PC,,Installer,"Backup Drive",2019-07-18,"2020-04-17 10:05:00","2020-11-27 00:48:09"
121,"Fallout IV","v1.10.138.0.0 + 7 DLCs",Fitgirl,18.000,FPS,,Installer,"Backup Drive",2019-07-24,"2020-04-17 10:05:00","2020-11-27 01:13:08"
122,"Fallout New Vegas",,GOG,7.730,FPS,,Installer,"Backup Drive",2018-09-17,"2020-04-17 10:05:00","2020-04-17 10:05:00"
123,"Far Cry 3 - Duology: Digital Deluxe Edition","Blood Dragon – v1.05/v1.02 + All DLCs",Fitgirl,4.340,FPS,v3,Installer,"Backup Drive",2019-12-29,"2020-04-17 10:05:00","2020-11-27 01:19:54"
124,"Far Cry 4: Gold Edition","v1.10 + All DLCs",Fitgirl,11.300,FPS,v4,Installer,"Backup Drive",2017-08-18,"2020-04-17 10:05:00","2020-11-27 01:19:59"
125,"Far Cry New Dawn: Deluxe Edition","v1.0.5+ All DLCs + HD",Fitgirl,21.600,FPS,v5.1,Installer,"Backup Drive",2020-06-09,"2020-04-17 10:05:00","2020-11-27 01:20:09"
126,"Far Cry - Primal: Apex Edition","v1.3.3 + All DLCs + UHD",Fitgirl,9.510,FPS,v4.1,Installer,"Backup Drive",2017-01-09,"2020-04-17 10:05:00","2020-11-27 01:20:20"
127,"Far Cry 5: Gold Edition","v1.011 + 5 DLCs",Fitgirl,21.700,FPS,v5,Installer,"Backup Drive",2018-11-24,"2020-04-17 10:05:00","2020-12-04 22:02:43"
128,"Metro - Exodus: Gold Edition","v1.0.0.7 + All DLCs + Bonus Content",Fitgirl,45.400,FPS,v2,Installer,"Backup Drive",2020-05-29,"2020-04-17 10:05:00","2020-11-27 01:19:13"
129,"Metro - Redux","(2033 + Last Light) – v2.0.0.2 + Update 7",Fitgirl,6.170,FPS,v1,Installer,"Backup Drive",2019-02-22,"2020-04-17 10:05:00","2020-11-27 01:19:39"
130,"PREY: Digital Deluxe Edition","Build 10966486 (38551) + 2 DLCs",Fitgirl,15.300,PC,,Installer,"Backup Drive",2020-05-29,"2020-04-17 10:05:00","2020-11-27 01:23:52"
131,"ReCore: Definitive Edition","Steam Build 911/213/2250180",Fitgirl,8.360,PC,,Installer,"Backup Drive",2020-08-02,"2020-04-17 10:05:00","2020-11-27 01:24:05"
132,"Remnant - From the Ashes","Build 234869 + 9 DLCs + MP",Fitgirl,22.600,PC,,Installer,"Backup Drive",2020-04-30,"2020-04-17 10:05:00","2020-11-27 01:24:26"
133,"Strange Brigade: Deluxe Edition","v1.47.22.14 + 10 DLCs + MP",Fitgirl,15.900,PC,,Installer,"Backup Drive",2019-01-13,"2020-04-17 10:05:00","2020-11-27 01:24:42"
134,"The Evil Within: Complete Edition","Update 10 + All DLCs",Fitgirl,12.900,PC,v1,Installer,"Backup Drive",2019-03-11,"2020-04-17 10:05:00","2020-11-27 01:25:43"
135,"The Evil Within II","v1.05 + DLC + Bonus Content",Fitgirl,12.600,PC,v2,Installer,"Backup Drive",2019-03-16,"2020-04-17 10:05:00","2020-11-27 01:25:34"
137,"Tomb Raider: Rise of the Tomb Raider: 20 Year Celebration","v1.0.820.0_64 + All DLCs",Fitgirl,13.000,PC,v3.2,Installer,"Backup Drive",2019-12-10,"2020-04-17 10:05:00","2020-11-27 01:28:43"
138,"Tomb Raider: Shadow of the Tomb Raider: Croft Edition","v1.0.292.0_64 + All DLCs",Fitgirl,20.200,PC,v3.3,Installer,"Backup Drive",2019-06-27,"2020-04-17 10:05:00","2020-11-27 01:29:04"
139,"Tomb Raider 2013: GOTY Edition","All DLC's + Update 1.01.748.0 ",CorePack,6.550,PC,v3.1,Installer,"Backup Drive",2015-07-13,"2020-04-17 10:05:00","2020-11-27 01:28:20"
141,"Grid: Ultimate Edition",,Fitgirl,0.000,PC,,Downloading,,2020-04-18,"2020-04-22 12:38:26","2020-10-28 22:11:08"
