id,title,version,repack,size,genre,series,status,location,date,created_at,updated_at
142,"Grand Thief Auto IV: Complete Edition","v1.2.0.32 + Radio Downgrader + Vanilla Fixes v1.3 ModPack",Fitgirl,13.200,PC,,Installer,"Barracuda Drive",2020-04-16,"2020-04-22 12:41:06","2020-11-28 22:53:50"
144,"Dirt Rally 2.0: GOTY Edition",v1.16,Fitgirl,34.900,Racing,,Installer,"Barracuda Drive",2020-11-20,"2020-04-22 12:46:35","2020-11-27 20:51:17"
145,"Call of Duty - Black ops 3",,Fitgirl,67.700,FPS,,Installer,Transfered,2020-01-31,"2020-04-22 12:51:06","2020-11-16 15:07:02"
146,"Ancestors - The Humankind Odyssey",v1.4,Fitgirl,3.570,PC,,Installer,"Barracuda Drive",2020-04-22,"2020-04-23 16:30:45","2020-11-28 22:51:47"
148,"Prototype 2: Radnet Edition","2 DLCs",Fitgirl,6.120,PC,,Installer,Transfered,2020-04-17,"2020-04-23 16:32:23","2020-11-29 01:11:33"
149,"Resident Evil III - Remake","Build 5269288/Update 3 + 2 DLCs",Fitgirl,13.500,Zombie,,Installer,"Barracuda Drive",2020-10-01,"2020-04-23 16:50:04","2020-11-29 01:03:16"
150,"Red Dead Redemption 2","Build 1311.23",Fitgirl,66.200,PC,,Installer,Transfered,2020-10-22,"2020-04-23 16:50:23","2020-11-29 01:11:45"
151,"Call of Duty - Modern Warfare II: Remastered",V1.1.2.1279292,Fitgirl,37.300,FPS,,Installer,"Toshiba Drive",2020-05-08,"2020-04-23 16:50:51","2020-12-04 22:48:20"
153,"Borderlands: GOTY Enchanced",MP,Fitgirl,5.670,FPS,v1,Installer,"WD Green Drive",2019-04-05,"2020-05-06 19:21:00","2020-11-27 21:45:30"
154,"Borderlands - The Pre-Sequel: Remastered","6 DLCs",Fitgirl,7.370,FPS,v2.1,Installer,"WD Green Drive",2019-04-05,"2020-05-06 19:21:00","2020-11-27 21:45:51"
155,"Borderlands 2: Remastered","All DLCs",Fitgirl,10.000,FPS,v2,Installer,"WD Green Drive",2019-06-11,"2020-05-06 19:21:00","2020-11-27 21:46:02"
156,"Borderlands 3: Super Deluxe","Build 5382210 + All DLCs",Fitgirl,48.500,FPS,v3,Installer,"WD Green Drive",2020-10-04,"2020-05-06 19:21:00","2020-12-04 21:09:25"
157,"Crysis 2",,MichaelsoftDDS,7.540,FPS,v2,"No Installer","WD Green Drive",2018-02-07,"2020-05-06 19:21:00","2020-05-06 19:21:00"
158,"Crysis 3: Digital Deluxe Edition","v1.3 Proper Crack",Fitgirl,7.010,FPS,v3,Installer,"WD Green Drive",2016-07-16,"2020-05-06 19:21:00","2020-12-04 21:22:57"
159,Earthfall,"DLC + MP",Fitgirl,4.990,FPS,,Installer,"WD Green Drive",2018-07-14,"2020-05-06 19:21:00","2020-11-27 21:43:27"
160,Fragmented,,IGG,0.000,FPS,,"No Installer","WD Green Drive",2018-11-20,"2020-05-06 19:21:00","2020-05-06 19:21:00"
161,Hatred,,Original,1.630,FPS,,Installer,"WD Green Drive",2015-06-01,"2020-05-06 19:21:00","2020-05-06 19:21:00"
162,"Hitman 2: Gold Edition","v2.70.1 + All DLCs",Fitgirl,36.300,FPS,,Installer,"WD Green Drive",2019-10-04,"2020-05-06 19:21:00","2020-11-27 21:43:49"
163,"Tom Clancy's Ghost Recon - Wildlands: Ultimate Edition","Build 4073014 + All DLCs",Fitgirl,30.400,FPS,,Installer,"WD Green Drive",2020-01-06,"2020-05-06 19:21:00","2020-11-27 21:44:07"
164,"Tom Clancy's Splinter Cell - Blacklist: Digital Deluxe Edition","v1.03 + 2 DLCs",Fitgirl,11.300,FPS,,Installer,"WD Green Drive",2017-05-28,"2020-05-06 19:21:00","2020-11-27 21:44:18"
165,"Tom Clancy's Splinter Cell Conviction",,SKIDROW,7.740,FPS,,Installer,"WD Green Drive",2013-08-28,"2020-05-06 19:21:00","2020-05-06 19:21:00"
166,"Wolfenstein - The Old Blood",,Fitgirl,31.600,FPS,v1,Installer,"WD Blue Drive",2016-07-15,"2020-05-06 19:21:00","2020-12-04 21:24:41"
167,"Wolfenstein 2 - The New Colossus","Update 10 + 5 DLCs",Fitgirl,38.600,FPS,v2,Installer,"WD Green Drive",2019-03-13,"2020-05-06 19:21:00","2020-11-27 21:44:56"
168,"Wolfenstein - Young Blood: Deluxe Edition","v1.0.3 + 3 DLCs",Fitgirl,28.600,FPS,v3,Installer,"WD Green Drive",2019-08-16,"2020-05-06 19:21:00","2020-11-27 21:44:41"
169,"Grand Chase Reborn S5",,,4.080,Online,,Installer,"WD Green Drive",2018-10-04,"2020-05-06 19:21:00","2020-12-12 02:13:34"
170,"League of Legends",,GarenaPH,4.700,Online,,Installer,"WD Green Drive",2018-02-22,"2020-05-06 19:21:00","2020-05-06 19:21:00"
171,"Perfect World PH",,,12.600,Online,,Installer,"WD Green Drive",2019-12-05,"2020-05-06 19:21:00","2020-12-12 02:07:28"
172,"PSO2 JP",,,56.800,Online,,Installer,"WD Green Drive",2019-02-20,"2020-05-06 19:21:00","2020-12-12 02:07:30"
173,"Burnout Paradise: The Ultimate Box","v20171009 + All DLCs",Fitgirl,1.160,Racing,,Installer,"Backup Drive",2018-07-02,"2020-05-06 19:21:00","2020-12-04 22:47:41"
174,"Need for Speed - Most Wanted","v.1.5.0.0 + All DLCs",Fitgirl,2.560,Racing,,Installer,"Backup Drive",2017-03-10,"2020-05-06 19:21:00","2020-12-04 22:47:23"
175,"Need for Speed - Payback","v1.0.51.15364 + All DLCs",Fitgirl,13.200,Racing,,Installer,"Backup Drive",2018-03-11,"2020-05-06 19:21:00","2020-12-04 22:47:26"
176,"Need for Speed Rivals",,DODI,9.320,Racing,,Update,"Backup Drive",2014-07-03,"2020-05-06 19:21:00","2020-12-12 02:04:10"
177,"Ashes of Singularity - Escalation","v2.90.69534 + 12 DLCs",Fitgirl,8.850,Simulation,,Installer,"WD Green Drive",2019-11-21,"2020-05-06 19:21:00","2020-11-27 21:47:22"
178,"Cities Skylines: Deluxe Edition","v1.13.0-f7 + All DLCs",Fitgirl,4.840,Simulation,,Installer,"WD Green Drive",2020-03-27,"2020-05-06 19:21:00","2020-11-27 21:47:55"
179,"Sid Meier's Civilization III: Complete","Manual + Play the World GOG",GOG,1.280,Simulation,,Installer,"Barracuda Drive",2015-03-22,"2020-05-06 19:21:00","2020-11-27 20:30:11"
180,"Sid Meier's Civilization VI - New Frontier","v1.0.1.501 + 12 DLCs + Bonus OST",Fitgirl,6.660,Simulation,,Installer,"Barracuda Drive",2020-03-20,"2020-05-06 19:21:00","2020-11-27 20:30:04"
181,"Jurassic World - Evolution: Digital Deluxe Edition","v1.4.3 + 2 DLCs",Fitgirl,2.350,Simulation,,Installer,"WD Green Drive",2018-09-25,"2020-05-06 19:21:00","2020-11-27 21:48:10"
182,"The Sims: SimCity 2013: Digital Deluxe","Cities for Tomorrow",Original,2.290,Simulation,,Installer,"WD Green Drive",2018-02-06,"2020-05-06 19:21:00","2020-11-27 21:50:01"
183,"The Sims 4: Deluxe Edition","v1.63.134.1020/1520 + All DLCs & Add-ons",Fitgirl,23.600,Simulation,,Installer,"WD Green Drive",2020-06-07,"2020-05-06 19:21:00","2020-12-04 21:40:15"
184,"The Sims III: Complete Edition","v1.67.2.024037 + All Add-ons & Content Store Items",Fitgirl,15.300,Simulation,,Installer,"WD Green Drive",2019-10-13,"2020-05-06 19:21:00","2020-11-27 21:49:38"
185,"theHunter - Call of the Wild: 2019 Edition","v1.31 + 18 DLCs",Fitgirl,9.570,Simulation,,Update,"WD Green Drive",2019-03-03,"2020-05-06 19:21:00","2020-11-27 21:51:58"
186,"PC Building Simulator",,Fitgirl,1.040,Simulation,,Installer,"WD Green Drive",2018-11-20,"2020-05-06 19:21:00","2020-05-06 19:21:00"
187,"Forza Horizon 4: Ultimate Edition",,Fitgirl,43.200,Racing,,Installer,Transfered,2019-12-25,"2020-05-06 19:32:46","2020-11-29 02:46:42"
189,"Assassin's Creed - Origins: Ultimate Edition","v1.5.1 + All DLCs",Fitgirl,28.100,PC,,Installer,"Barracuda Drive",2018-10-19,"2020-05-11 03:03:03","2020-11-28 22:52:10"
190,"Assassin's Creed - Rogue",,Fitgirl,5.380,PC,,Installer,"Barracuda Drive",2016-07-14,"2020-05-11 03:03:03","2020-05-11 03:03:03"
191,"Assassin's Creed 3: Remastered","Day 1 Patch + All DLCs + AC Liberation",Fitgirl,13.100,PC,,Installer,"Barracuda Drive",2019-03-30,"2020-05-11 03:03:03","2020-11-28 22:53:02"
192,"Bright Memory",,Fitgirl,2.610,PC,,Installer,"Barracuda Drive",2020-03-26,"2020-05-11 03:03:03","2020-05-11 03:03:03"
193,Control,"v1.12 (Steam) + 2 DLCs + Unlockers",Fitgirl,18.100,PC,,Installer,"Barracuda Drive",2020-08-28,"2020-05-11 03:03:03","2020-11-28 22:53:22"
194,"Grand Theft Auto San Andreas",V1.00,HOODLUM,3.940,PC,,Installer,"Barracuda Drive",2004-10-22,"2020-05-11 03:03:03","2020-11-28 22:55:04"
195,"Grand Theft Auto V","v1.0.1868/1.50 Online",Fitgirl,38.300,PC,,Installer,"Barracuda Drive",2020-03-23,"2020-05-11 03:03:03","2020-11-28 22:54:07"
196,"Just Cause 4: One Day Edition","5 DLCs",Fitgirl,17.900,PC,,Installer,"Barracuda Drive",2018-12-11,"2020-05-11 03:03:03","2020-11-28 22:55:30"
197,"Just Cause III: XL Edition","v1.05 + All DLCs",Fitgirl,17.700,PC,,Installer,"Barracuda Drive",2017-02-28,"2020-05-11 03:03:03","2020-11-28 22:55:43"
198,"Metal Gear Rising - Revengeance","Update 2",Fitgirl,0.000,PC,,Corrupted,"Barracuda Drive",2017-07-19,"2020-05-11 03:03:03","2020-11-28 22:56:15"
199,"Metal Gear Solid V - Ground Zeroes","v1.0.0.5 + CrackFix",Fitgirl,1.810,,,Installer,"Barracuda Drive",2016-11-30,"2020-05-11 03:03:03","2020-11-28 22:56:26"
200,"Metal Gear Solid V - The Phantom Pain","v1.15 + All DLCs",Fitgirl,12.300,,,Installer,"Barracuda Drive",2019-06-27,"2020-05-11 03:03:03","2020-11-28 22:56:37"
201,"Middle-Earth - Shadow of Mordor: GOTY Edition","v1951.27 + all DLCs",Fitgirl,16.500,,,Installer,"Barracuda Drive",2017-05-04,"2020-05-11 03:03:03","2020-11-28 22:56:52"
202,"Middle-earth - Shadow of War: Definitive Edition"," v1.21 + All DLCs",Fitgirl,33.800,,,Installer,"Barracuda Drive",2020-03-03,"2020-05-11 03:03:03","2020-11-28 22:57:48"
203,"Rage 2",,Fitgirl,0.000,FPS,,Corrupted,"Barracuda Drive",,"2020-05-11 03:03:03","2020-08-15 23:39:19"
204,"Sleeping Dogs Pack: Definitive Edition","Limited Editions Pack (24/30 DLCs)",Fitgirl,5.680,PC,,Installer,Transfered,2019-07-18,"2020-05-11 03:03:03","2020-11-29 01:12:28"
205,"Spiderman - Shattered Dimensions",Steam,Fitgirl,4.090,PC,,Installer,"Barracuda Drive",2019-07-25,"2020-05-11 03:03:03","2020-11-29 00:56:49"
206,"TEKKEN 7: Ultimate Edition","v2.21 + All DLCs",Fitgirl,37.500,PC,,Update,"Barracuda Drive",2019-03-29,"2020-05-11 03:03:03","2020-11-29 00:57:14"
207,"The Surge 2","v1.09/Update 5 + 6 DLCs",Fitgirl,7.520,PC,,Installer,"Barracuda Drive",2020-01-15,"2020-05-11 03:03:03","2020-11-27 21:42:18"
208,"The Witcher 3 - Wild Hunt: GOTY Edition","v1.31/v1.32 + HD Mod",Fitgirl,22.900,PC,,Installer,"Barracuda Drive",2019-06-02,"2020-05-11 03:03:03","2020-11-29 00:58:07"
209,"The Witcher: Enchanced Edition Directors Cut","v1.5 GOG + All “DLCs”",Fitgirl,3.890,PC,,Installer,"Barracuda Drive",2020-01-07,"2020-05-11 03:03:03","2020-11-29 00:58:19"
210,"Dead Island: Definitive Collection",,Fitgirl,7.830,Zombie,,Installer,"Barracuda Drive",2016-07-27,"2020-05-11 03:03:03","2020-05-11 03:03:03"
211,"Dead Rising II - Off the Record: Complete Pack",,Fitgirl,5.280,Zombie,v2,,Transfered,2016-07-18,"2020-05-11 03:03:03","2020-11-27 21:21:47"
212,"Dead Rising III: Apocalypse Edition","Update 6/7 + 4 DLC",Fitgirl,12.300,Zombie,v3,,Transfered,2016-07-25,"2020-05-11 03:03:03","2020-11-29 01:08:31"
213,"Dead Rising IV","Update 4 + 8 DLCs",Fitgirl,20.200,Zombie,v4,,Transfered,2018-08-26,"2020-05-11 03:03:03","2020-11-29 01:08:23"
214,"Dead Rising: Remastered","All DLCs + HotFix",Fitgirl,2.290,Zombie,v1,,Transfered,2016-09-14,"2020-05-11 03:03:03","2020-11-29 01:08:49"
215,"DOOM 2016: Final Repack","v6.66/Update 9",Fitgirl,39.600,Zombie,,Installer,"Barracuda Drive",2019-03-18,"2020-05-11 03:03:03","2020-11-29 01:00:23"
216,"DOOM Eternal",DLC,Fitgirl,25.000,Zombie,,Installer,"Barracuda Drive",2020-03-21,"2020-05-11 03:03:03","2020-11-29 01:00:34"
217,"Dying Light: Ultimate Collection","v1.30.0 + All DLCs + DevTools + Bonus Content + MP",Fitgirl,7.810,Zombie,v1,Installer,"Barracuda Drive",2020-08-14,"2020-05-11 03:03:03","2020-11-29 01:00:59"
218,"Get Even",,Fitgirl,13.500,Zombie,,Installer,Transfered,2017-06-22,"2020-05-11 03:03:03","2020-11-07 23:39:04"
219,"Killing Floor 2: Digital Deluxe Edition",v1090,Fitgirl,18.400,Zombie,,Installer,Transfered,2019-12-17,"2020-05-11 03:03:03","2020-11-29 01:09:41"
220,"OVERKILLs The Walking Dead","v1.0.2 + 9 DLCs + MP+ Updater",Fitgirl,15.700,Zombie,,Installer,"Barracuda Drive",2018-11-10,"2020-05-11 03:03:03","2020-11-29 01:02:02"
221,"Resident Evil IV: Ultimate HD Edition","v1.1.0 + Unlocker",Fitgirl,3.150,Zombie,,Installer,"Barracuda Drive",2020-01-03,"2020-05-11 03:03:03","2020-11-29 01:03:22"
222,"Resident Evil II Remake: Deluxe Edition","v20191218/Update 5 + 12 DLCs",Fitgirl,15.200,Zombie,,Installer,"Barracuda Drive",2019-12-19,"2020-05-11 03:03:03","2020-11-29 01:02:59"
223,"Resident Evil VI","v1.10/1.06 + All DLCs + MP",Fitgirl,4.900,Zombie,,Installer,"Barracuda Drive",2020-01-11,"2020-05-11 03:03:03","2020-11-29 01:03:55"
224,"Resident Evil VII - Biohazard: Gold Edition","v1.03u5 + 12 DLCs",Fitgirl,22.300,Zombie,,Installer,"Barracuda Drive",2019-01-31,"2020-05-11 03:03:03","2020-11-29 01:04:09"
225,"State of Decay - Year-One: Survival Edition",,Fitgirl,2.120,Zombie,,Installer,"Barracuda Drive",2016-07-15,"2020-05-11 03:03:03","2020-05-11 03:03:03"
226,"State of Decay 2: Juggernaut Edition","Build 384867/Update 15 + All DLCs + MP",Fitgirl,11.200,Zombie,,Installer,"Barracuda Drive",2020-03-17,"2020-05-11 03:03:03","2020-11-29 01:04:35"
227,"The Walking Dead - The Telltale Definitive Series",,Fitgirl,16.400,Zombie,,Installer,Transfered,2019-09-12,"2020-05-11 03:03:03","2020-11-07 23:39:35"
228,"World War Z: GOTY Edition","v1.60 (v1.16 Title Update) + All DLCs",Fitgirl,19.500,Zombie,,Installer,"Barracuda Drive",2020-05-10,"2020-05-11 03:03:03","2020-11-29 01:04:50"
229,"Mafia II: Definitive Edition",,Fitgirl,10.900,PC,v2,Installer,"Barracuda Drive",2020-05-20,"2020-05-20 20:20:26","2020-10-17 21:55:45"
230,"Mafia III: Definitive Edition",,Fitgirl,19.200,PC,v3,Installer,"Barracuda Drive",2020-05-21,"2020-05-20 20:20:42","2020-11-27 20:48:20"
231,"Age of Empires II: Definitive Edition","Build 36906 + Enhanced Graphics Pack",Fitgirl,19.300,Simulation,v2,Installer,"Toshiba Drive",2020-05-22,"2020-05-20 20:21:28","2020-11-27 20:05:43"
233,"Detroit - Become Human","Build 5165159 ",Fitgirl,0.000,Indie,,Installer,Transfered,2020-06-26,"2020-06-21 15:28:43","2020-11-29 01:07:33"
234,"Command and Conquer Red Alert: Remastered Collection","v1.153 Build 732159",Fitgirl,15.200,RTS,,Installer,"Toshiba Drive",2020-06-05,"2020-06-22 21:32:56","2020-11-27 20:18:26"
235,"Saints Row - The Third: Remastered","All DLCs + LAN/Online MP",Fitgirl,13.600,PC,,Installer,"Barracuda Drive",2020-05-23,"2020-07-17 21:22:40","2020-11-27 21:59:17"
236,"Minecraft Dungeons","v1.4.3.0_4640940 + 2 DLCs + MP",Fitgirl,0.967,PC,,Installer,"Toshiba Drive",2020-07-08,"2020-07-17 21:44:39","2020-12-04 22:01:16"
237,"Horizon: Zero Dawn - Complete Edition","v1.08.6 HotFix (Epic/Steam/GOG)",Fitgirl,38.400,PC,,Installer,"Barracuda Drive",2020-11-27,"2020-08-09 15:33:02","2020-11-29 02:47:05"
238,"Sword Art Online - Alicization Lycoris: 1 Month Edition","v1.01 + 3 DLCs",Fitgirl,12.300,Anime,,Installer,"Main Drive",2020-07-11,"2020-08-30 22:29:01","2020-11-27 16:04:48"
239,"Beyond - Two Souls","Build 5117920 + Controller Fix + Letterbox Remover",Fitgirl,15.800,Indie,,Installer,Transfered,2020-06-19,"2020-08-30 23:58:04","2020-11-29 01:07:50"
240,"Heavy Rain ","Build 5187887",Fitgirl,10.000,Indie,,Installer,Transfered,2020-07-28,"2020-08-31 00:05:38","2020-11-29 01:07:13"
241,"NBA 2k21",,Fitgirl,49.700,Sport,,Installer,Transfered,2020-09-07,"2020-09-11 20:44:18","2020-11-27 19:41:41"
242,"Tell Me Why","Episodes 1-3",Fitgirl,9.040,Indie,,Installer,"Toshiba Drive",2020-09-12,"2020-09-11 20:50:32","2020-12-04 22:54:12"
243,"Titanfall 2",v2.0.11.0,Fitgirl,16.700,FPS,,Installer,"WD Green Drive",2020-09-16,"2020-09-17 16:14:32","2020-11-27 21:52:47"
244,"Half-Life Black Mesa: Definitive Edition",,Fitgirl,8.260,FPS,v1,Installer,"WD Green Drive",2020-11-26,"2020-09-22 04:51:07","2020-12-04 21:27:28"
245,"Left4dead 2 - The Last Stand","V2.2.0.2 / BUILD 5608010 + MP",Fitgirl,4.620,Zombie,,Notice,"Toshiba Drive",2020-09-30,"2020-10-01 02:09:49","2020-11-29 01:01:36"
246,"Mortal Kombat 11",,Fitgirl,0.000,PC,,Downloading,"Gigabyte Drive",2020-11-30,"2020-10-17 21:54:05","2020-10-28 22:10:25"
247,"Mafia: Definitive Edition","v1.0.1 + Chicago Outfit Pack DLC + Windows 7 Fix",Fitgirl,11.000,PC,v1,Installer,"Barracuda Drive",2020-10-16,"2020-10-17 21:55:18","2020-11-27 20:47:42"
248,"Death Stranding"," v1.02 + Pre-order DLC + Bonus Content",Fitgirl,41.100,PC,,Installer,Transfered,2020-11-30,"2020-10-17 21:56:18","2020-11-29 01:09:07"
251,"Crysis: Remastered",v1.2.0,Fitgirl,10.700,FPS,v1,Installer,"WD Green Drive",2020-10-21,"2020-10-22 22:57:11","2020-11-27 21:46:52"
256,"Resident Evil Resistance",,Fitgirl,14.900,Zombie,,Installer,"Barracuda Drive",2020-11-02,"2020-11-04 14:38:14","2020-11-29 01:11:58"
257,"Middle-earth - Shadow of War: Definitive Edition HD",,Fitgirl,0.000,PC,,Downloading,,0000-00-00,"2020-11-16 15:09:01","2020-11-16 15:09:01"
259,"Death end re;Quest 2","7 DLCs",Fitgirl,4.910,Anime,v2,Installer,"Main Drive",2020-08-20,"2020-11-16 15:23:53","2020-11-27 15:47:38"
260,"Deus EX - Human Revolution: Twin Pack",,Fitgirl,5.220,PC,v1,Installer,"Backup Drive",2020-01-26,"2020-11-16 15:27:13","2020-12-04 21:43:38"
261,"Insurgency - Sandstorm","V1.7.1.113066/2020.08.19 + DEDICATED SERVER",Fitgirl,11.700,PC,,Installer,Transfered,2020-08-27,"2020-11-16 15:29:15","2020-11-27 19:37:54"
262,"WWE 2k20: Digital Deluxe Edition","V1.08 + 7 DLCS",Fitgirl,0.000,PC,,Installer,Transfered,2020-03-25,"2020-11-16 15:32:05","2020-11-27 15:30:42"
263,"Generation Zero: Anniversary Update",,Fitgirl,9.050,PC,,Installer,Transfered,2020-03-25,"2020-11-16 15:33:28","2020-11-17 20:16:22"
264,Prototype,"Build 252009",Fitgirl,5.060,PC,,Installer,Transfered,2020-04-14,"2020-11-16 15:34:20","2020-11-29 01:11:26"
265,"Fable 3",,Fitgirl,5.680,PC,,Installer,Transfered,2020-04-10,"2020-11-16 15:35:18","2020-11-17 20:15:56"
266,"Dishonored: Complete Collection",,Fitgirl,30.700,PC,,Installer,Transfered,2020-06-01,"2020-11-16 15:36:54","2020-11-20 21:43:54"
267,"Payday 2","v1.95.895/Update 199.5.1 + 102 DLCs",Fitgirl,19.500,PC,,Installer,Transfered,2020-07-03,"2020-11-16 15:42:17","2020-11-29 01:11:14"
268,"Maid of Sker",,Fitgirl,4.470,Indie,,Installer,Transfered,2020-07-30,"2020-11-16 15:44:53","2020-11-27 19:38:06"
269,"The Outer Worlds","v1.4.0.595 + Peril on Gordon DLC",Fitgirl,32.200,PC,,Installer,Transfered,2020-09-11,"2020-11-16 15:48:10","2020-11-29 01:13:03"
270,"HALO: The Masterchief Collection HD","5 GAMES + V1.1829.0.0 + 2 DLC",Fitgirl,52.000,FPS,,Installer,Transfered,2020-11-21,"2020-11-16 15:49:31","2020-11-27 19:40:00"
272,"Remothered - Broken Porcelain",,Fitgirl,4.320,Indie,,Installer,Transfered,2020-10-14,"2020-11-16 16:09:17","2020-11-27 19:37:26"
273,"Torchlight III","Build 99102 + 3 DLCs",Fitgirl,3.410,PC,,Installer,"Barracuda Drive",2020-10-14,"2020-11-16 16:11:33","2020-11-29 00:59:35"
274,"Marvel's Avengers HD","v1.3.3 (141640)",Fitgirl,50.600,PC,,Installer,Transfered,2020-10-20,"2020-11-16 16:12:12","2020-11-29 01:10:21"
275,"F.E.A.R 2 - Project Origin + Reborn",v1.05,Fitgirl,4.340,FPS,,Installer,"WD Green Drive",2020-02-24,"2020-11-16 21:44:50","2020-12-04 21:31:17"
276,"F.E.A.R 3",v16.00.20.1060,Fitgirl,2.810,FPS,,Installer,"WD Green Drive",2020-03-02,"2020-11-16 21:53:44","2020-12-04 21:31:30"
277,"NASCAR Heat 5: Gold Edition","All DLCs",Fitgirl,4.360,Racing,,Installer,Transfered,2020-11-22,"2020-11-16 21:55:06","2020-11-29 01:10:50"
278,"Terminator Resistance",,Fitgirl,0.000,PC,,Downloading,"Gigabyte Drive",2020-11-08,"2020-11-16 21:59:52","2020-11-16 21:59:52"
279,"Assassin's Creed - Odyssey: Ultimate Edition","v1.5.3 + All DLCs",Fitgirl,35.300,PC,,Installer,"Barracuda Drive",2020-04-02,"2020-11-17 20:23:42","2020-11-28 22:51:59"
280,"Steins;Gate - Linear Bounded Phenogram",,Fitgirl,2.280,PC,,Installer,Transfered,2019-12-13,"2020-11-20 21:42:15","2020-11-20 21:42:15"
281,"Steins;Gate - My Darling's Embrace",,Fitgirl,2.280,PC,,Installer,Transfered,2019-12-11,"2020-11-20 21:42:48","2020-11-20 21:42:48"
282,"MotoGP 20","2 DLCS",Fitgirl,8.950,Racing,,Installer,Transfered,2020-04-24,"2020-11-25 22:04:27","2020-11-27 19:37:41"
286,"TDPA - Little Hope","DLC + WINDOWS 7 FIX + MP",Fitgirl,20.100,Indie,,Installer,"Toshiba Drive",2020-10-31,"2020-11-27 15:32:24","2020-11-27 21:38:19"
287,"Mortal Shell","Rev 1.09676 (10.23.2020, Rotten Autumn Update)",Fitgirl,4.600,PC,,Installer,Transfered,2020-10-26,"2020-11-27 15:36:07","2020-11-27 19:33:46"
288,"Grey Skies - A War of the worlds story","Bonus Soundtrack",Fitgirl,8.240,PC,,Installer,Transfered,2020-11-07,"2020-11-27 15:38:20","2020-11-27 19:37:12"
289,"DreadOut - Keeper of the Dark",,Fitgirl,1.540,PC,v1,Installer,"Main Drive",2016-07-24,"2020-11-27 15:54:11","2020-11-27 15:54:11"
290,"DreadOut 2",,Fitgirl,6.140,PC,v2,Installer,"Main Drive",2020-02-22,"2020-11-27 15:54:42","2020-11-27 15:54:42"
291,"Monster Hunter - World Iceborne: Master Edition HD","v14.00.00/413161 + 214 DLCs",Fitgirl,32.100,Anime,,Installer,Transfered,2020-07-21,"2020-11-27 16:26:40","2020-11-27 16:27:06"
293,"Medieval Engineers","v0.7.2 (Official/Final Release)",Fitgirl,2.580,Simulation,,Installer,"WD Green Drive",2020-03-19,"2020-11-27 21:49:05","2020-11-27 21:49:05"
294,"Dragon Quest Heroes 2: Explorer's Edition","All DLC",Fitgirl,14.500,PC,,Installer,Transfered,2017-06-25,"2020-12-04 22:04:32","2020-12-04 22:04:32"
295,"Dragon Quest: Slime Edition",,Fitgirl,13.700,PC,,Installer,Transfered,2016-07-21,"2020-12-04 22:05:12","2020-12-04 22:05:12"
296,"The Technomancer",,Fitgirl,5.840,PC,,Installer,"Barracuda Drive",2016-07-29,"2020-12-04 22:09:22","2020-12-04 22:09:22"
297,"Twin Mirror",,Fitgirl,8.980,PC,,Installer,"Barracuda Drive",2020-12-02,"2020-12-04 22:11:35","2020-12-04 22:11:35"
